title;price;url
"ASUS F1504VA-NJ825F 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB10J2-M0F020";399 899 ₸;/p/asus-f1504va-nj825f-15-6-16-gb-ssd-512-gb-win-11-90nb10j2-m0f020-162827698/?c=750000000
"ASUS ExportBook B3402FV 14"" / 32 Гб / SSD 512 Гб / Win 11 Pro / 90NH07N1-M05MC0";579 990 ₸;/p/asus-exportbook-b3402fv-14-32-gb-ssd-512-gb-win-11-pro-90nh07n1-m05mc0-169111531/?c=750000000
"ASUS Vivobook 15 M1502 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / 90NB1841-M00CU0";463 990 ₸;/p/asus-vivobook-15-m1502-15-6-16-gb-ssd-512-gb-win-11-home-90nb1841-m00cu0-156781672/?c=750000000
"ASUS TUF Gaming F16 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NR0MZ6-M0E5K0";698 698 ₸;/p/asus-tuf-gaming-f16-15-6-16-gb-ssd-2000-gb-win-11-pro-90nr0mz6-m0e5k0-156794287/?c=750000000
"ASUS X1504VA 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10J2-M0JBY0";329 900 ₸;/p/asus-x1504va-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb10j2-m0jby0-154168915/?c=750000000
"HP 15-fd0531tia 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / B87HWEA";269 900 ₸;/p/hp-15-fd0531tia-15-6-8-gb-ssd-512-gb-win-11-pro-b87hwea-160837437/?c=750000000
"Lenovo IdeaPad Slim 3 15IAH8 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 83EM309URK";499 999 ₸;/p/lenovo-ideapad-slim-3-15iah8-15-6-16-gb-ssd-2000-gb-win-11-pro-83em309urk-132107150/?c=750000000
"ASUS Vivobook X1404VA-EB271 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB13U1-M00FG0";319 990 ₸;/p/asus-vivobook-x1404va-eb271-14-16-gb-ssd-512-gb-win-11-pro-90nb13u1-m00fg0-165759843/?c=750000000
"HP 15-fd0107wri 15.6"" / 40 Гб / SSD 512 Гб / Win 11 Pro / 9U4C8EA#UUQ";429 990 ₸;/p/hp-15-fd0107wri-15-6-40-gb-ssd-512-gb-win-11-pro-9u4c8ea-uuq-139107741/?c=750000000
"Acer Nitro Lite NL16-71G-549 16"" / 40 Гб / SSD 512 Гб / Win 11 / NH.D29ER.001O";799 988 ₸;/p/acer-nitro-lite-nl16-71g-549-16-40-gb-ssd-512-gb-win-11-nh-d29er-001o-162969528/?c=750000000
"ASUS X1504VA-BQ982G 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB10T2-M0GAZ0";444 990 ₸;/p/asus-x1504va-bq982g-15-6-24-gb-ssd-512-gb-win-11-pro-90nb10t2-m0gaz0-154166108/?c=750000000
"HP HP 15-fd0531xia 15.6"" 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / B10HWEA";449 888 ₸;/p/hp-hp-15-fd0531xia-15-6-15-6-32-gb-ssd-1000-gb-win-11-pro-b10hwea-160537941/?c=750000000
"ASUS X1704VAP AU1078R 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / 90nb13x1-m0rl70";449 800 ₸;/p/asus-x1704vap-au1078r-15-6-16-gb-ssd-1000-gb-win-11-90nb13x1-m0rl70-166919660/?c=750000000
"ASUS TUF Gaming A16 16"" / 32 Гб / SSD 512 Гб / Win 11 Pro / FA607NUG-RL117WY";698 673 ₸;/p/asus-tuf-gaming-a16-16-32-gb-ssd-512-gb-win-11-pro-fa607nug-rl117wy-165086825/?c=750000000
"HP ProBook 460 G11 16"" / 8 Гб / SSD 512 Гб / Win 11 Pro / A23H4EA";549 990 ₸;/p/hp-probook-460-g11-16-8-gb-ssd-512-gb-win-11-pro-a23h4ea-162447992/?c=750000000
"Asus ExpertBook P1 15.6"" / 16 Гб / SSD 512 Гб / DOS / 90NX0881-M03120";411 466 ₸;/p/asus-expertbook-p1-15-6-16-gb-ssd-512-gb-dos-90nx0881-m03120-164873004/?c=750000000
"ASUS VivoBook X1504ZA-BQ1498Q 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB1022-M0Q5L0";379 419 ₸;/p/asus-vivobook-x1504za-bq1498q-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb1022-m0q5l0-146933573/?c=750000000
"Gooky BT501 14"" / 12 Гб / SSD 256 Гб / Win 10 / HBT501";298 000 ₸;/p/gooky-bt501-14-12-gb-ssd-256-gb-win-10-hbt501-118369123/?c=750000000
"HP 15-fd0531lia 15.6"" / 24 Гб / SSD 256 Гб / Win 11 Pro / B98HWEA";369 900 ₸;/p/hp-15-fd0531lia-15-6-24-gb-ssd-256-gb-win-11-pro-b98hwea-160837520/?c=750000000
"Lunnen Ground 16 16"" / 16 Гб / SSD 512 Гб / Win 11 / LL6FAWG03";1 000 000 ₸;/p/lunnen-ground-16-16-16-gb-ssd-512-gb-win-11-ll6fawg03-140479565/?c=750000000
"Acer Nitro Lite NL16-71G-549 16"" / 8 Гб / SSD 1000 Гб / Win 11 / NH.D29ER.001W";629 000 ₸;/p/acer-nitro-lite-nl16-71g-549-16-8-gb-ssd-1000-gb-win-11-nh-d29er-001w-162969754/?c=750000000
"Acer ASPIRE A715-59G-78KV 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NH.QX6SA.004";569 990 ₸;/p/acer-aspire-a715-59g-78kv-15-6-16-gb-ssd-512-gb-win-11-pro-nh-qx6sa-004-169109268/?c=750000000
"HP 15-fc0283gi 15.6"" / 20 Гб / SSD 512 Гб / Win 11 Pro / D25P3EA#UUQ";379 888 ₸;/p/hp-15-fc0283gi-15-6-20-gb-ssd-512-gb-win-11-pro-d25p3ea-uuq-160589067/?c=750000000
"HP 15-fd01131fi 15.6"" / 20 Гб / SSD 2000 Гб / Win 11 Pro / CL6V59EA#UUQ";518 359 ₸;/p/hp-15-fd01131fi-15-6-20-gb-ssd-2000-gb-win-11-pro-cl6v59ea-uuq-153380283/?c=750000000
"TECNO K16SDA 16"" / 8 Гб / SSD 512 Гб / Win 11 Home / K16SDA (4894947116995)";299 990 ₸;/p/tecno-k16sda-16-8-gb-ssd-512-gb-win-11-home-k16sda-4894947116995--164986678/?c=750000000
"ASUS Vivobook 14 X1407QA-LY071W 14"" / 16 Гб / SSD 512 Гб / Win 11 Home / 90NB1601-M00760";489 990 ₸;/p/asus-vivobook-14-x1407qa-ly071w-14-16-gb-ssd-512-gb-win-11-home-90nb1601-m00760-164727884/?c=750000000
"ASUS ROG Zephyrus G14 14"" / 32 Гб / SSD 1024 Гб / DOS / GA403UI-QS094W / 90NR0HX2-M004J0";2 778 888 ₸;/p/asus-rog-zephyrus-g14-14-32-gb-ssd-1024-gb-dos-ga403ui-qs094w-90nr0hx2-m004j0-116687002/?c=750000000
"ASUS M1502YA-BQ608U 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB0X22-M00X30";399 900 ₸;/p/asus-m1502ya-bq608u-15-6-24-gb-ssd-512-gb-win-11-pro-90nb0x22-m00x30-144691844/?c=750000000
"ASUS VivoBook 16 X1605VA-MB1713G 16"" / 40 Гб / SSD 2000 Гб / Win 11 Pro / 90NB10N2-M0M4T0";669 990 ₸;/p/asus-vivobook-16-x1605va-mb1713g-16-40-gb-ssd-2000-gb-win-11-pro-90nb10n2-m0m4t0-146871585/?c=750000000
"ASUS TUF Gaming F16 FX607VJ-RL047O 16"" / 24 Гб / SSD 4000 Гб / Win 11 Pro / 90NR0MZ6-M08T2P7";869 977 ₸;/p/asus-tuf-gaming-f16-fx607vj-rl047o-16-24-gb-ssd-4000-gb-win-11-pro-90nr0mz6-m08t2p7-166694222/?c=750000000
"ASUS X1504VA-BQ590D 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB13Y1-M0DX70";309 900 ₸;/p/asus-x1504va-bq590d-15-6-16-gb-ssd-512-gb-win-11-pro-90nb13y1-m0dx70-156909182/?c=750000000
"HP 15-fc0940ei 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / BM0B03EA#UUQ";339 900 ₸;/p/hp-15-fc0940ei-15-6-8-gb-ssd-1000-gb-win-11-pro-bm0b03ea-uuq-141492250/?c=750000000
"ASUS VivoBook 16 X1605VA-MB1713X 16"" / 40 Гб / SSD 512 Гб / Win 11 Pro / 90NB10N2-M0X4T0";529 990 ₸;/p/asus-vivobook-16-x1605va-mb1713x-16-40-gb-ssd-512-gb-win-11-pro-90nb10n2-m0x4t0-146871077/?c=750000000
"ASUS Vivobook 16 16"" / 24 Гб / SSD 512 Гб / DOS / 90NB1832-M00JW0";439 990 ₸;/p/asus-vivobook-16-16-24-gb-ssd-512-gb-dos-90nb1832-m00jw0-164297625/?c=750000000
"ASUS TUF Gaming F16 FX607VU-RL059S 16"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / 90NR0N06-M0S2R0";799 888 ₸;/p/asus-tuf-gaming-f16-fx607vu-rl059s-16-24-gb-ssd-2000-gb-win-11-pro-90nr0n06-m0s2r0-157408452/?c=750000000
"DEXP Atlas 17.3"" / 16 Гб / SSD 512 Гб / Без ОС / M17-I5W305";500 000 ₸;/p/dexp-atlas-17-3-16-gb-ssd-512-gb-bez-os-m17-i5w305-116130655/?c=750000000
"ASUS ROG Zephyrus G14 14"" / 32 Гб / SSHD 1000 Гб / Win 11 Home / GA403UI-QS045W / 90NR0HX2-M001K0";2 778 888 ₸;/p/asus-rog-zephyrus-g14-14-32-gb-sshd-1000-gb-win-11-home-ga403ui-qs045w-90nr0hx2-m001k0-120225523/?c=750000000
"ASUS G614FH-OS94 16"" / 16 Гб / SSD 1000 Гб / Win 11 Home / 90NR0L07-M00050";869 990 ₸;/p/asus-g614fh-os94-16-16-gb-ssd-1000-gb-win-11-home-90nr0l07-m00050-165086278/?c=750000000
"ASUS X1504VA-BQ3122R 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB13Y1-M012H0";399 890 ₸;/p/asus-x1504va-bq3122r-15-6-24-gb-ssd-512-gb-win-11-pro-90nb13y1-m012h0-144514182/?c=750000000
"ASUS Vivobook X1404V 14"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / 90NB20U1-M00FH0";459 990 ₸;/p/asus-vivobook-x1404v-14-24-gb-ssd-2000-gb-win-11-pro-90nb20u1-m00fh0-165749862/?c=750000000
"ASUS S3607VA-RP011W 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB1671-M0W4V0";499 800 ₸;/p/asus-s3607va-rp011w-16-16-gb-ssd-512-gb-win-11-pro-90nb1671-m0w4v0-154899548/?c=750000000
"ASUS FA506NCG-HN191R 15.6"" / 16 Гб / SSD 4000 Гб / Win 11 Pro / 90NR0JF7-M0RMB0";749 880 ₸;/p/asus-fa506ncg-hn191r-15-6-16-gb-ssd-4000-gb-win-11-pro-90nr0jf7-m0rmb0-154502270/?c=750000000
"ASUS ExpertBook 14"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NH07N1-M04MC0";649 990 ₸;/p/asus-expertbook-14-16-gb-ssd-2000-gb-win-11-pro-90nh07n1-m04mc0-169111217/?c=750000000
"HP HP 15-fc0154li 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / D2GP6EA#UUQ";349 255 ₸;/p/hp-hp-15-fc0154li-15-6-24-gb-ssd-512-gb-win-11-pro-d2gp6ea-uuq-157005503/?c=750000000
"ASUS X1504ZA-BQ591F 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB13Y2-M0FX80";379 900 ₸;/p/asus-x1504za-bq591f-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb13y2-m0fx80-154663272/?c=750000000
"Zentek S03G 15.6"" / 16 Гб / SSD 512 Гб / Win 10 Pro / ZKS03G";226 000 ₸;/p/zentek-s03g-15-6-16-gb-ssd-512-gb-win-10-pro-zks03g-140425361/?c=750000000
"ASUS X1504ZA-BQ1104MAX 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / 90NB1022-MP1MB0";499 900 ₸;/p/asus-x1504za-bq1104max-15-6-40-gb-ssd-1000-gb-win-11-pro-90nb1022-mp1mb0-121640690/?c=750000000
"ASUS F1504VA-NJ825S 15.6"" / 12 Гб / SSD 1000 Гб / Win 11 / 90NB10J2-M0S020";399 900 ₸;/p/asus-f1504va-nj825s-15-6-12-gb-ssd-1000-gb-win-11-90nb10j2-m0s020-162829524/?c=750000000
"ASUS TUF Gaming A15 FA506NF-HN102 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0JE7-M008C0";459 990 ₸;/p/asus-tuf-gaming-a15-fa506nf-hn102-15-6-16-gb-ssd-512-gb-bez-os-90nr0je7-m008c0-144258320/?c=750000000
"HP Victus 16.1"" / 16 Гб / SSD 512 Гб / Без ОС / 6X7Q6EA";799 999 ₸;/p/hp-victus-16-1-16-gb-ssd-512-gb-bez-os-6x7q6ea-134072860/?c=750000000
"ASUS X1504VA-BQ3122S 15.6"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / 90NB13Y1-M012H0";499 990 ₸;/p/asus-x1504va-bq3122s-15-6-24-gb-ssd-2000-gb-win-11-pro-90nb13y1-m012h0-144514187/?c=750000000
"HP 15-fd1130hwi 15.6"" / 64 Гб / SSD 512 Гб / Win 11 Pro / CL6V34EA#UUQ";539 989 ₸;/p/hp-15-fd1130hwi-15-6-64-gb-ssd-512-gb-win-11-pro-cl6v34ea-uuq-152835994/?c=750000000
"KML PJ161-3 16.1"" / 32 Гб / SSD 1024 Гб / Win 11 Pro / PJ161-3";620 990 ₸;/p/kml-pj161-3-16-1-32-gb-ssd-1024-gb-win-11-pro-pj161-3-159510622/?c=750000000
"ASUS VivoBook 15X X1504VA-BQ579 15.6"" / 16 Гб / SSD 512 Гб / DOS / 90NB13Y1-M000K0";309 900 ₸;/p/asus-vivobook-15x-x1504va-bq579-15-6-16-gb-ssd-512-gb-dos-90nb13y1-m000k0-121803020/?c=750000000
"HP Laptop 15fd-1003nq 15.6"" / 48 Гб / SSD 2000 Гб / Win 11 Pro / D0BA2EA#AKE";589 930 ₸;/p/hp-laptop-15fd-1003nq-15-6-48-gb-ssd-2000-gb-win-11-pro-d0ba2ea-ake-165526327/?c=750000000
"HP 15-fc0283ti 15.6"" / 12 Гб / SSD 1000 Гб / Win 11 Pro / D22P3EA#UUQ";389 888 ₸;/p/hp-15-fc0283ti-15-6-12-gb-ssd-1000-gb-win-11-pro-d22p3ea-uuq-160588917/?c=750000000
"HP 15-fd0531sia 15.6"" 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / B91HWEA";449 888 ₸;/p/hp-15-fd0531sia-15-6-15-6-32-gb-ssd-1000-gb-win-11-pro-b91hwea-160538182/?c=750000000
"ASUS X1504VA-BQ008R 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10J2-M0RBY0";299 888 ₸;/p/asus-x1504va-bq008r-15-6-8-gb-ssd-1000-gb-win-11-pro-90nb10j2-m0rby0-157710131/?c=750000000
"ASUS X1704VAP AU1017Q 17.3"" / 16 Гб / SSD 256 Гб / Win 11 / 90NB13X2-M0QJ00";399 900 ₸;/p/asus-x1704vap-au1017q-17-3-16-gb-ssd-256-gb-win-11-90nb13x2-m0qj00-166919292/?c=750000000
"ASUS ExpertBook B3402FV 14"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NH07N1-M03MD0";599 990 ₸;/p/asus-expertbook-b3402fv-14-16-gb-ssd-1000-gb-win-11-pro-90nh07n1-m03md0-169111995/?c=750000000
"ASUS ExpertBook B3402FV 14"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NH07N1-M04MD0";679 990 ₸;/p/asus-expertbook-b3402fv-14-16-gb-ssd-2000-gb-win-11-pro-90nh07n1-m04md0-169112014/?c=750000000
"HP HP 15-fc0154qi 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / D2GP6EA#UUQ";382 871 ₸;/p/hp-hp-15-fc0154qi-15-6-8-gb-ssd-1000-gb-win-11-pro-d2gp6ea-uuq-157005432/?c=750000000
"ASUS ExpertBook B3402FV 14"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / 90NH07N1-M07MC0";699 990 ₸;/p/asus-expertbook-b3402fv-14-32-gb-ssd-2000-gb-win-11-pro-90nh07n1-m07mc0-169111549/?c=750000000
"ASUS ExpertBook P1403CVA-S61785P 14"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NX0871-M0P2T0";449 900 ₸;/p/asus-expertbook-p1403cva-s61785p-14-16-gb-ssd-1000-gb-win-11-pro-90nx0871-m0p2t0-154133422/?c=750000000
"ASUS M1502YA-BQ579T 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB0X21-M0TVR0";399 000 ₸;/p/asus-m1502ya-bq579t-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb0x21-m0tvr0-156282012/?c=750000000
"Lenovo Legion Pro 7 16IRX9H 16"" / 32 Гб / SSD 1024 Гб / Без ОС / 83DE004HRK";2 828 888 ₸;/p/lenovo-legion-pro-7-16irx9h-16-32-gb-ssd-1024-gb-bez-os-83de004hrk-134976693/?c=750000000
"ASUS ExpertBook P1403CVA-S61785S 14"" / 16 Гб / SSD 4000 Гб / Win 11 Pro / 90NX0871-M0S2T0";699 900 ₸;/p/asus-expertbook-p1403cva-s61785s-14-16-gb-ssd-4000-gb-win-11-pro-90nx0871-m0s2t0-154133378/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FA507RF-HN019 / 90NR0HA1-M002X0";499 900 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-dos-fa507rf-hn019-90nr0ha1-m002x0-110085482/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / 90NB1841-M00H70";459 214 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-win-11-home-90nb1841-m00h70-164705263/?c=750000000
"ASUS A1605VA-MB2074W 16"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB10N3-M0WK10";349 900 ₸;/p/asus-a1605va-mb2074w-16-8-gb-ssd-512-gb-win-11-90nb10n3-m0wk10-165862911/?c=750000000
"HP HP 15-fd0531zia 15.6"" 15.6"" / 32 Гб / SSD 512 Гб / Win 11 Pro / B99HWEA";399 900 ₸;/p/hp-hp-15-fd0531zia-15-6-15-6-32-gb-ssd-512-gb-win-11-pro-b99hwea-160537928/?c=750000000
"KUU YEPBOOK 16 512 15.6"" / 16 Гб / SSD 512 Гб / Win 10 Pro / YEPBOOK 16 512";661 500 ₸;/p/kuu-yepbook-16-512-15-6-16-gb-ssd-512-gb-win-10-pro-yepbook-16-512-115705092/?c=750000000
"Acer Nitro V 15 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / ANV15-51-59RM / NH.QNDEM.001";399 900 ₸;/p/acer-nitro-v-15-15-6-8-gb-ssd-512-gb-bez-os-anv15-51-59rm-nh-qndem-001-130906862/?c=750000000
"HP 15-fc0283ki 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / D28P3EA#UUQ";479 888 ₸;/p/hp-15-fc0283ki-15-6-24-gb-ssd-1000-gb-win-11-pro-d28p3ea-uuq-160588956/?c=750000000
"ASUS ExpertBook P1 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NX0871-M024L0";540 345 ₸;/p/asus-expertbook-p1-14-16-gb-ssd-512-gb-win-11-pro-90nx0871-m024l0-160383901/?c=750000000
"HP 15-fd0107qri 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 9U4C8EA#UUQ";389 989 ₸;/p/hp-15-fd0107qri-15-6-24-gb-ssd-1000-gb-win-11-pro-9u4c8ea-uuq-138968997/?c=750000000
"HP 15-fd0177ki 15.6"" / 24 Гб / SSD 256 Гб / Win 11 Pro / BD1V22EA#UUQ";449 888 ₸;/p/hp-15-fd0177ki-15-6-24-gb-ssd-256-gb-win-11-pro-bd1v22ea-uuq-154025967/?c=750000000
"Acer Aspire 7 A715-59G-78KV 15.6"" / 24 Гб / SSD 2000 Гб / Win 11 Pro / NH.QX6SA.008";699 990 ₸;/p/acer-aspire-7-a715-59g-78kv-15-6-24-gb-ssd-2000-gb-win-11-pro-nh-qx6sa-008-169110449/?c=750000000
"ASUS X1504VA-BQ590J 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NB13Y1-M0JX70";429 900 ₸;/p/asus-x1504va-bq590j-15-6-24-gb-ssd-1000-gb-win-11-pro-90nb13y1-m0jx70-156909016/?c=750000000
"ASUS A1605VA-MB2074R 16"" / 12 Гб / SSD 512 Гб / Win 11 / 90NB10N3-M0RK10";349 900 ₸;/p/asus-a1605va-mb2074r-16-12-gb-ssd-512-gb-win-11-90nb10n3-m0rk10-165862884/?c=750000000
"HP 15-fd0531tia 15.6"" 15.6"" / 32 Гб / SSD 512 Гб / Win 11 Pro / B87HWEA";399 888 ₸;/p/hp-15-fd0531tia-15-6-15-6-32-gb-ssd-512-gb-win-11-pro-b87hwea-160538218/?c=750000000
"ASUS Vivobook 15 (X1504VA-BQ5524W) 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB13Y2-M037Z0";299 900 ₸;/p/asus-vivobook-15-x1504va-bq5524w-15-6-8-gb-ssd-512-gb-win-11-90nb13y2-m037z0-163678623/?c=750000000
"ASUS X1504VA-BQ830R 15.6"" / 16 Гб / SSD 2000 Гб / Win 11 Pro / 90NB10T2-M0R470";569 989 ₸;/p/asus-x1504va-bq830r-15-6-16-gb-ssd-2000-gb-win-11-pro-90nb10t2-m0r470-149587339/?c=750000000
"HP 15-fc0214ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / D2GP0EA";289 900 ₸;/p/hp-15-fc0214ci-15-6-8-gb-ssd-512-gb-bez-os-d2gp0ea-155477216/?c=750000000
"HP 15-fd0301ci 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / D2GT2EA";469 990 ₸;/p/hp-15-fd0301ci-15-6-16-gb-ssd-512-gb-bez-os-d2gt2ea-155609914/?c=750000000
"HP 15-fc0251ci 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / D74B5EA";339 900 ₸;/p/hp-15-fc0251ci-15-6-16-gb-ssd-512-gb-win-11-home-d74b5ea-163123373/?c=750000000
"HP 15-fd0531gia 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / B94HWEA";349 900 ₸;/p/hp-15-fd0531gia-15-6-16-gb-ssd-1000-gb-win-11-pro-b94hwea-160837547/?c=750000000
"ASUS FX507ZC4-HN078HW 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0GW1-M0HA40";699 900 ₸;/p/asus-fx507zc4-hn078hw-15-6-16-gb-ssd-1000-gb-win-11-pro-90nr0gw1-m0ha40-121596097/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FA506NF-HN060 / 90NR0JE7-M00550";448 999 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-dos-fa506nf-hn060-90nr0je7-m00550-117168511/?c=750000000
"ThundeRobot 911 X Wild Hunter G2 XP 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / JT009400GRU";780 990 ₸;/p/thunderobot-911-x-wild-hunter-g2-xp-15-6-32-gb-ssd-1000-gb-win-11-pro-jt009400gru-120383719/?c=750000000
"ASUS TUF Gaming A16 FA607NUG-WH73S 16"" / 64 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0MU3-M10AT0";959 990 ₸;/p/asus-tuf-gaming-a16-fa607nug-wh73s-16-64-gb-ssd-1000-gb-win-11-pro-90nr0mu3-m10at0-148573193/?c=750000000
"ASUS Rog Strix 16"" / 16 Гб / SSD 1024 Гб / Без ОС / G615JM-RV020 / 90NR0N61-M000R0";789 990 ₸;/p/asus-rog-strix-16-16-gb-ssd-1024-gb-bez-os-g615jm-rv020-90nr0n61-m000r0-141359560/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0N06-M002T0";539 900 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0n06-m002t0-143254779/?c=750000000
"ASUS TUF Gaming F15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / FX507ZC4-HN299";573 205 ₸;/p/asus-tuf-gaming-f15-15-6-16-gb-ssd-512-gb-bez-os-fx507zc4-hn299-120456594/?c=750000000
"ASUS Vivobook 15 X1504ZA 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB1022-M02070";289 899 ₸;/p/asus-vivobook-15-x1504za-15-6-8-gb-ssd-512-gb-win-11-90nb1022-m02070-121816088/?c=750000000
"YAMI Notebook HX15 + Real2 black 15.6"" / 12 Гб / SSD 512 Гб / Win 10 / Notebook HX15 + Real2 black";163 990 ₸;/p/yami-notebook-hx15-real2-black-15-6-12-gb-ssd-512-gb-win-10-notebook-hx15-real2-black-151169615/?c=750000000
"ASUS Vivobook 16 16"" / 16 Гб / SSD 1024 Гб / Без ОС / V3607VU-RP092 / 90NB15Q1-M00CV0";639 970 ₸;/p/asus-vivobook-16-16-16-gb-ssd-1024-gb-bez-os-v3607vu-rp092-90nb15q1-m00cv0-135242968/?c=750000000
"HP 15-fc0150ci 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / BL1V5EA";299 887 ₸;/p/hp-15-fc0150ci-15-6-16-gb-ssd-512-gb-bez-os-bl1v5ea-140586336/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 24 Гб / SSD 512 Гб / macOS / MC9J4";929 990 ₸;/p/apple-macbook-air-15-2024-15-3-24-gb-ssd-512-gb-macos-mc9j4-132088857/?c=750000000
"ASUS Vivobook S 15 S5507QA-MA079W 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 / 90NB14Q2-M007Y0";1 288 888 ₸;/p/asus-vivobook-s-15-s5507qa-ma079w-15-6-32-gb-ssd-1000-gb-win-11-90nb14q2-m007y0-121667160/?c=750000000
"HP 15-fd0531xia 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / B10HWEA";399 900 ₸;/p/hp-15-fd0531xia-15-6-24-gb-ssd-1000-gb-win-11-pro-b10hwea-160837395/?c=750000000
"ASUS ProArt P16 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / H7606WV-ME071X / 90NB1411-M00300";2 428 888 ₸;/p/asus-proart-p16-16-32-gb-ssd-1000-gb-win-11-pro-h7606wv-me071x-90nb1411-m00300-132387801/?c=750000000
"Lenovo Legion Pro 7 16"" / 32 Гб / SSD 1000 Гб / Без ОС / 16IRX8 / 82WR0012RK";2 565 888 ₸;/p/lenovo-legion-pro-7-16-32-gb-ssd-1000-gb-bez-os-16irx8-82wr0012rk-110388808/?c=750000000
"ASUS X1504VA-BQ830S 15.6"" / 20 Гб / SSD 2000 Гб / Win 11 Pro / 90NB10T2-M0S470";569 989 ₸;/p/asus-x1504va-bq830s-15-6-20-gb-ssd-2000-gb-win-11-pro-90nb10t2-m0s470-149587323/?c=750000000
"TAAZA-V10PRO 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / TAZADEMV10PRO";1 200 000 ₸;/p/taaza-v10pro-15-6-16-gb-ssd-512-gb-win-11-tazademv10pro-138246205/?c=750000000
